dir /usr/local/lib/python3.14/site-packages/build 755 0 0
dir /usr/local/lib/python3.14/site-packages/certifi 755 0 0
dir /usr/local/lib/python3.14/site-packages/charset_normalizer 755 0 0
dir /usr/local/lib/python3.14/site-packages/charset_normalizer/cli 755 0 0
dir /usr/local/lib/python3.14/site-packages/dist 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/library 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/library/architecture 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/library/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/doc/source/_static 755 0 0
dir /usr/local/lib/python3.14/site-packages/examples 755 0 0
dir /usr/local/lib/python3.14/site-packages/examples/certificates 755 0 0
dir /usr/local/lib/python3.14/site-packages/examples/contrib 755 0 0
dir /usr/local/lib/python3.14/site-packages/githooks 755 0 0
dir /usr/local/lib/python3.14/site-packages/idna 755 0 0
dir /usr/local/lib/python3.14/site-packages/paho 755 0 0
dir /usr/local/lib/python3.14/site-packages/paho/mqtt 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/client 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/datastore 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/framer 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/pdu 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/server/simulator/web/generator 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/transaction 755 0 0
dir /usr/local/lib/python3.14/site-packages/pymodbus/transport 755 0 0
dir /usr/local/lib/python3.14/site-packages/requests 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial/threaded 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial/tools 755 0 0
dir /usr/local/lib/python3.14/site-packages/serial/urlhandler 755 0 0
dir /usr/local/lib/python3.14/site-packages/test 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/client 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/datastore 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/examples 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/framer 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/global 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/pdu 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/server 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/simulator 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/transaction 755 0 0
dir /usr/local/lib/python3.14/site-packages/test/transport 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/contrib 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/contrib/emscripten 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/http2 755 0 0
dir /usr/local/lib/python3.14/site-packages/urllib3/util 755 0 0
file /usr/local/lib/python3.14/site-packages/API_changes.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/API_changes.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/AUTHORS.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/AUTHORS.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/build/.gitkeep ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/build/.gitkeep 644 0 0
file /usr/local/lib/python3.14/site-packages/certifi/core.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/certifi/core.py 644 0 0
file /usr/local/lib/python3.14/site-packages/certifi/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/certifi/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/CHANGELOG.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/CHANGELOG.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/charset_normalizer/api.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/charset_normalizer/api.py 644 0 0
file /usr/local/lib/python3.14/site-packages/charset_normalizer/cd.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/charset_normalizer/cd.py 644 0 0
file /usr/local/lib/python3.14/site-packages/charset_normalizer/cli/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/charset_normalizer/cli/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/charset_normalizer/cli/__main__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/charset_normalizer/cli/__main__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/charset_normalizer/constant.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/charset_normalizer/constant.py 644 0 0
file /usr/local/lib/python3.14/site-packages/charset_normalizer/__init__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/charset_normalizer/__init__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/charset_normalizer/legacy.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/charset_normalizer/legacy.py 644 0 0
file /usr/local/lib/python3.14/site-packages/charset_normalizer/__main__.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/charset_normalizer/__main__.py 644 0 0
file /usr/local/lib/python3.14/site-packages/charset_normalizer/md.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/charset_normalizer/md.py 644 0 0
file /usr/local/lib/python3.14/site-packages/charset_normalizer/models.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/charset_normalizer/models.py 644 0 0
file /usr/local/lib/python3.14/site-packages/charset_normalizer/py.typed ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/charset_normalizer/py.typed 644 0 0
file /usr/local/lib/python3.14/site-packages/charset_normalizer/utils.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/charset_normalizer/utils.py 644 0 0
file /usr/local/lib/python3.14/site-packages/charset_normalizer/version.py ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/charset_normalizer/version.py 644 0 0
file /usr/local/lib/python3.14/site-packages/check_ci.sh ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/check_ci.sh 755 0 0
file /usr/local/lib/python3.14/site-packages/CONTRIBUTING.rst ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/CONTRIBUTING.rst 644 0 0
file /usr/local/lib/python3.14/site-packages/dist/.gitkeep ${STAGING_DIR}/usr/local/lib/python3.14/site-packages/dist/.gitkeep 644 0 0
