# This file contains a list of all files which will be copied to rootfs_target
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file
#    <wildcard>   copies all files of a directory non-recursively and does not strip the files
#
#
#     !!! DO NOT USE TABULATORS !!!
#

dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/finit                  0755 0 0
dir /lib/finit/plugins          0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/spool                  0755 0 0
dir /var/spool/cron             0755 0 0
dir /var/spool/cron/crontabs    0755 0 0

file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
file /bin/dropbearmulti               ${STAGING_DIR}/bin/dropbearmulti               0755 0 0
slink /bin/dropbear                   dropbearmulti                                  0777 0 0
slink /bin/scp                        dropbearmulti                                  0777 0 0
slink /bin/ssh                        dropbearmulti                                  0777 0 0
slink /bin/dropbearkey                dropbearmulti                                  0777 0 0
slink /bin/dropbearconvert            dropbearmulti                                  0777 0 0
slink /bin/dbclient                   dropbearmulti                                  0777 0 0
file /bin/init                        ${STAGING_DIR}/sbin/finit                      0755 0 0
file /bin/initctl                     ${STAGING_DIR}/sbin/initctl                    0755 0 0
file /bin/metalog                     ${STAGING_DIR}/sbin/metalog                    0755 0 0
file /bin/start_net.sh                ${SKELETON_DIR}/bin/start_net.sh               0755 0 0
file /bin/reboot                      ${STAGING_DIR}/sbin/reboot                     0755 0 0
file /bin/compress_log.sh             ${SKELETON_DIR}/bin/compress_log.sh            0755 0 0
file /bin/console                     ${STAGING_DIR}/usr/bin/console                 0755 0 0
file /bin/mcip                        ${STAGING_DIR}/usr/bin/mcip                    0755 0 0
file /bin/mcip-tool                   ${STAGING_DIR}/bin/mcip-tool                   0755 0 0
slink /bin/sms-tool                   /bin/mcip-tool                                 0777 0 0
slink /bin/get-input                  /bin/mcip-tool                                 0777 0 0
slink /bin/get-pulses                 /bin/mcip-tool                                 0777 0 0
slink /bin/set-output                 /bin/mcip-tool                                 0777 0 0
slink /bin/cli-cmd                    /bin/mcip-tool                                 0777 0 0
slink /bin/container                  /bin/mcip-tool                                 0777 0 0
file /bin/selftest                    ${SKELETON_DIR}/bin/selftest_git.sh            0755 0 0

file /bin/git                         ${STAGING_DIR}/bin/git                         0755 0 0
file /bin/xmlwf                       ${STAGING_DIR}/bin/xmlwf                       0755 0 0

file /bin/git-add--interactive         ${STAGING_DIR}/libexec/git-core/git-add--interactive          0755 0 0
file /bin/git-archimport               ${STAGING_DIR}/libexec/git-core/git-archimport                0755 0 0
file /bin/git-bisect                   ${STAGING_DIR}/libexec/git-core/git-bisect                    0755 0 0
file /bin/git-credential-cache         ${STAGING_DIR}/libexec/git-core/git-credential-cache          0755 0 0
file /bin/git-credential-cache--daemon ${STAGING_DIR}/libexec/git-core/git-credential-cache--daemon  0755 0 0
file /bin/git-credential-store         ${STAGING_DIR}/libexec/git-core/git-credential-store          0755 0 0
file /bin/git-cvsexportcommit          ${STAGING_DIR}/libexec/git-core/git-cvsexportcommit           0755 0 0
file /bin/git-cvsimport                ${STAGING_DIR}/libexec/git-core/git-cvsimport                 0755 0 0
file /bin/git-cvsserver                ${STAGING_DIR}/libexec/git-core/git-cvsserver                 0755 0 0
file /bin/git-daemon                   ${STAGING_DIR}/libexec/git-core/git-daemon                    0755 0 0
file /bin/git-difftool--helper         ${STAGING_DIR}/libexec/git-core/git-difftool--helper          0755 0 0
